sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun t1$93$spwnclk$8 () (_ BitVec 9) #b001010101)
(define-fun |fprintf::format!9@1$wclk$8| () (_ BitVec 9) #b011001000)
(define-fun |fprintf::format!9@1#1$wclk$8| () (_ BitVec 9) #b101101010)
(define-fun |fprintf::format!9@1#2$rclk$8| () (_ BitVec 9) #b101101011)
(define-fun |fprintf::format!9@1#3$rclk$8| () (_ BitVec 9) #b101101100)
(define-fun t1$99$spwnclk$8 () (_ BitVec 9) #b001011111)
(define-fun |fprintf::format!10@1$wclk$8| () (_ BitVec 9) #b001100111)
(define-fun |fprintf::format!10@1#1$wclk$8| () (_ BitVec 9) #b101011100)
(define-fun |fprintf::format!10@1#2$rclk$8| () (_ BitVec 9) #b101101001)
(define-fun |fprintf::format!10@1#3$rclk$8| () (_ BitVec 9) #b101101110)
(define-fun t1$105$spwnclk$8 () (_ BitVec 9) #b001100100)
(define-fun |fprintf::format!11@1$wclk$8| () (_ BitVec 9) #b001100101)
(define-fun |fprintf::format!11@1#1$wclk$8| () (_ BitVec 9) #b101100010)
(define-fun |fprintf::format!11@1#2$rclk$8| () (_ BitVec 9) #b101110001)
(define-fun |fprintf::format!11@1#3$rclk$8| () (_ BitVec 9) #b101110010)
(define-fun t1$111$spwnclk$8 () (_ BitVec 9) #b001101011)
(define-fun |fprintf::format!12@1$wclk$8| () (_ BitVec 9) #b001101100)
(define-fun |fprintf::format!12@1#1$wclk$8| () (_ BitVec 9) #b100110101)
(define-fun |fprintf::format!12@1#2$rclk$8| () (_ BitVec 9) #b100110110)
(define-fun |fprintf::format!12@1#3$rclk$8| () (_ BitVec 9) #b100110111)
(define-fun |fprintf::format!0@1$wclk$8| () (_ BitVec 9) #b000000000)
(define-fun |fprintf::format!0@2$wclk$8| () (_ BitVec 9) #b000000010)
(define-fun |fprintf::va_arg0$wclk$8| () (_ BitVec 9) #b000000011)
(define-fun |fprintf::format!0@3$wclk$8| () (_ BitVec 9) #b000000100)
(define-fun |fprintf::va_arg1$wclk$8| () (_ BitVec 9) #b000000101)
(define-fun |fprintf::format!0@4$wclk$8| () (_ BitVec 9) #b000000110)
(define-fun |fprintf::va_arg2$wclk$8| () (_ BitVec 9) #b000000111)
(define-fun |fprintf::format!0@5$wclk$8| () (_ BitVec 9) #b000001000)
(define-fun |fprintf::va_arg3$wclk$8| () (_ BitVec 9) #b000001001)
(define-fun |fprintf::format!0@6$wclk$8| () (_ BitVec 9) #b000001010)
(define-fun |fprintf::va_arg4$wclk$8| () (_ BitVec 9) #b000001011)
(define-fun |fprintf::format!0@7$wclk$8| () (_ BitVec 9) #b000001100)
(define-fun |fprintf::va_arg5$wclk$8| () (_ BitVec 9) #b000001101)
(define-fun |fprintf::format!0@8$wclk$8| () (_ BitVec 9) #b000001110)
(define-fun |fprintf::va_arg6$wclk$8| () (_ BitVec 9) #b000001111)
(define-fun |fprintf::format!0@9$wclk$8| () (_ BitVec 9) #b000010000)
(define-fun |fprintf::va_arg7$wclk$8| () (_ BitVec 9) #b000010001)
(define-fun |fprintf::format!0@10$wclk$8| () (_ BitVec 9) #b000010010)
(define-fun |fprintf::va_arg8$wclk$8| () (_ BitVec 9) #b000010011)
(define-fun |fprintf::format!0@11$wclk$8| () (_ BitVec 9) #b000010100)
(define-fun |fprintf::va_arg9$wclk$8| () (_ BitVec 9) #b000010101)
(define-fun |fprintf::format!0@12$wclk$8| () (_ BitVec 9) #b000010110)
(define-fun |fprintf::va_arg10$wclk$8| () (_ BitVec 9) #b000010111)
(define-fun |fprintf::format!0@13$wclk$8| () (_ BitVec 9) #b000011000)
(define-fun |fprintf::va_arg11$wclk$8| () (_ BitVec 9) #b000011001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 9) #b000011010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 9) #b000011011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 9) #b000011100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 9) #b000011101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 9) #b000011110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 9) #b000011111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 9) #b000100000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 9) #b000100001)
(define-fun |iCheck#1$wclk$8| () (_ BitVec 9) #b000100101)
(define-fun |iSet#1$wclk$8| () (_ BitVec 9) #b000100110)
(define-fun |argv'#1$wclk$8| () (_ BitVec 9) #b000100111)
(define-fun |fprintf::format!0@1#1$wclk$8| () (_ BitVec 9) #b000101000)
(define-fun |main::1::setPool!0@1#1$wclk$8| () (_ BitVec 9) #b000101001)
(define-fun |main::1::checkPool!0@1#1$wclk$8| () (_ BitVec 9) #b000101010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 9) #b000101011)
(define-fun |main::1::setPool!0@1#2$wclk$8| () (_ BitVec 9) #b000101100)
(define-fun |iSet#2$rclk$8| () (_ BitVec 9) #b000101110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 9) #b000101111)
(define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 9) #b000101111)
(define-fun |main::1::setPool!0@1#3$rclk$8| () (_ BitVec 9) #b000110000)
(define-fun |main::1::setPool!0@1#4$wclk$8| () (_ BitVec 9) #b000110001)
(define-fun |iSet#3$rclk$8| () (_ BitVec 9) #b000110011)
(define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 9) #b000110100)
(define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 9) #b000110100)
(define-fun |main::1::setPool!0@1#5$rclk$8| () (_ BitVec 9) #b000110101)
(define-fun |main::1::setPool!0@1#6$wclk$8| () (_ BitVec 9) #b000110110)
(define-fun |iSet#4$rclk$8| () (_ BitVec 9) #b000111000)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 9) #b000111001)
(define-fun |__CPROVER_next_thread_id#13$wclk$8| () (_ BitVec 9) #b000111001)
(define-fun |main::1::setPool!0@1#7$rclk$8| () (_ BitVec 9) #b000111010)
(define-fun |main::1::setPool!0@1#8$wclk$8| () (_ BitVec 9) #b000111011)
(define-fun |iSet#5$rclk$8| () (_ BitVec 9) #b000111101)
(define-fun |__CPROVER_next_thread_id#14$rclk$8| () (_ BitVec 9) #b000111110)
(define-fun |__CPROVER_next_thread_id#16$wclk$8| () (_ BitVec 9) #b000111110)
(define-fun |main::1::setPool!0@1#9$rclk$8| () (_ BitVec 9) #b000111111)
(define-fun |main::1::setPool!0@1#10$wclk$8| () (_ BitVec 9) #b001000000)
(define-fun |iSet#6$rclk$8| () (_ BitVec 9) #b001000010)
(define-fun |__CPROVER_next_thread_id#17$rclk$8| () (_ BitVec 9) #b001000011)
(define-fun |__CPROVER_next_thread_id#19$wclk$8| () (_ BitVec 9) #b001000011)
(define-fun |main::1::setPool!0@1#11$rclk$8| () (_ BitVec 9) #b001000100)
(define-fun |main::1::setPool!0@1#12$wclk$8| () (_ BitVec 9) #b001000101)
(define-fun |iCheck#2$rclk$8| () (_ BitVec 9) #b001000111)
(define-fun |__CPROVER_next_thread_id#20$rclk$8| () (_ BitVec 9) #b001001000)
(define-fun |__CPROVER_next_thread_id#22$wclk$8| () (_ BitVec 9) #b001001000)
(define-fun |main::1::checkPool!0@1#2$rclk$8| () (_ BitVec 9) #b001001001)
(define-fun |main::1::checkPool!0@1#3$wclk$8| () (_ BitVec 9) #b001001010)
(define-fun |iCheck#3$rclk$8| () (_ BitVec 9) #b001001100)
(define-fun |__CPROVER_next_thread_id#23$rclk$8| () (_ BitVec 9) #b001001101)
(define-fun |__CPROVER_next_thread_id#25$wclk$8| () (_ BitVec 9) #b001001101)
(define-fun |main::1::checkPool!0@1#4$rclk$8| () (_ BitVec 9) #b001001110)
(define-fun |main::1::checkPool!0@1#5$wclk$8| () (_ BitVec 9) #b001001111)
(define-fun |iCheck#4$rclk$8| () (_ BitVec 9) #b001010001)
(define-fun |__CPROVER_next_thread_id#26$rclk$8| () (_ BitVec 9) #b001010010)
(define-fun |__CPROVER_next_thread_id#28$wclk$8| () (_ BitVec 9) #b001010010)
(define-fun |main::1::checkPool!0@1#6$rclk$8| () (_ BitVec 9) #b001010011)
(define-fun |main::1::checkPool!0@1#7$wclk$8| () (_ BitVec 9) #b001010100)
(define-fun |iCheck#5$rclk$8| () (_ BitVec 9) #b001010110)
(define-fun |__CPROVER_next_thread_id#29$rclk$8| () (_ BitVec 9) #b001010111)
(define-fun |__CPROVER_next_thread_id#31$wclk$8| () (_ BitVec 9) #b001010111)
(define-fun |main::1::checkPool!0@1#8$rclk$8| () (_ BitVec 9) #b001011100)
(define-fun |main::1::checkPool!0@1#9$wclk$8| () (_ BitVec 9) #b001011110)
(define-fun |iCheck#6$rclk$8| () (_ BitVec 9) #b001100000)
(define-fun |__CPROVER_next_thread_id#32$rclk$8| () (_ BitVec 9) #b001100001)
(define-fun |__CPROVER_next_thread_id#34$wclk$8| () (_ BitVec 9) #b001100001)
(define-fun |main::1::checkPool!0@1#10$rclk$8| () (_ BitVec 9) #b001100010)
(define-fun |main::1::checkPool!0@1#11$wclk$8| () (_ BitVec 9) #b001100011)
(define-fun |iCheck#7$rclk$8| () (_ BitVec 9) #b001100101)
(define-fun |__CPROVER_next_thread_id#35$rclk$8| () (_ BitVec 9) #b001101000)
(define-fun |__CPROVER_next_thread_id#37$wclk$8| () (_ BitVec 9) #b001101000)
(define-fun |main::1::checkPool!0@1#12$rclk$8| () (_ BitVec 9) #b001101001)
(define-fun |main::1::checkPool!0@1#13$wclk$8| () (_ BitVec 9) #b001101010)
(define-fun |iSet#7$rclk$8| () (_ BitVec 9) #b001101100)
(define-fun |main::1::setPool!0@1#13$rclk$8| () (_ BitVec 9) #b001110000)
(define-fun |main::1::setPool!0@1#14$rclk$8| () (_ BitVec 9) #b001110001)
(define-fun |__CPROVER_next_thread_id#38$rclk$8| () (_ BitVec 9) #b001111100)
(define-fun |stderr#1$rclk$8| () (_ BitVec 9) #b110000001)
(define-fun |stderr#2$rclk$8| () (_ BitVec 9) #b110000010)
(define-fun |fprintf::format!0@2#1$wclk$8| () (_ BitVec 9) #b110000011)
(define-fun |fprintf::va_arg0#1$wclk$8| () (_ BitVec 9) #b110000100)
(define-fun |fprintf::format!0@2#2$rclk$8| () (_ BitVec 9) #b110000101)
(define-fun |fprintf::format!0@2#3$rclk$8| () (_ BitVec 9) #b110000110)
(define-fun |iSet#8$rclk$8| () (_ BitVec 9) #b110000111)
(define-fun |main::1::setPool!0@1#15$rclk$8| () (_ BitVec 9) #b110001000)
(define-fun |main::1::setPool!0@1#16$rclk$8| () (_ BitVec 9) #b110001001)
(define-fun |__CPROVER_next_thread_id#39$rclk$8| () (_ BitVec 9) #b110001010)
(define-fun |stderr#3$rclk$8| () (_ BitVec 9) #b110001100)
(define-fun |stderr#4$rclk$8| () (_ BitVec 9) #b110001101)
(define-fun |fprintf::format!0@3#1$wclk$8| () (_ BitVec 9) #b110001110)
(define-fun |fprintf::va_arg1#1$wclk$8| () (_ BitVec 9) #b110001111)
(define-fun |fprintf::format!0@3#2$rclk$8| () (_ BitVec 9) #b110010000)
(define-fun |fprintf::format!0@3#3$rclk$8| () (_ BitVec 9) #b110010001)
(define-fun |iSet#9$rclk$8| () (_ BitVec 9) #b110010010)
(define-fun |main::1::setPool!0@1#17$rclk$8| () (_ BitVec 9) #b110010011)
(define-fun |main::1::setPool!0@1#18$rclk$8| () (_ BitVec 9) #b110010100)
(define-fun |__CPROVER_next_thread_id#40$rclk$8| () (_ BitVec 9) #b110010101)
(define-fun |stderr#5$rclk$8| () (_ BitVec 9) #b110010111)
(define-fun |stderr#6$rclk$8| () (_ BitVec 9) #b110011000)
(define-fun |fprintf::format!0@4#1$wclk$8| () (_ BitVec 9) #b110011001)
(define-fun |fprintf::va_arg2#1$wclk$8| () (_ BitVec 9) #b110011010)
(define-fun |fprintf::format!0@4#2$rclk$8| () (_ BitVec 9) #b110011011)
(define-fun |fprintf::format!0@4#3$rclk$8| () (_ BitVec 9) #b110011100)
(define-fun |iSet#10$rclk$8| () (_ BitVec 9) #b110011101)
(define-fun |main::1::setPool!0@1#19$rclk$8| () (_ BitVec 9) #b110011110)
(define-fun |main::1::setPool!0@1#20$rclk$8| () (_ BitVec 9) #b110011111)
(define-fun |__CPROVER_next_thread_id#41$rclk$8| () (_ BitVec 9) #b110100000)
(define-fun |stderr#7$rclk$8| () (_ BitVec 9) #b110100010)
(define-fun |stderr#8$rclk$8| () (_ BitVec 9) #b110100011)
(define-fun |fprintf::format!0@5#1$wclk$8| () (_ BitVec 9) #b110100100)
(define-fun |fprintf::va_arg3#1$wclk$8| () (_ BitVec 9) #b110100101)
(define-fun |fprintf::format!0@5#2$rclk$8| () (_ BitVec 9) #b110100110)
(define-fun |fprintf::format!0@5#3$rclk$8| () (_ BitVec 9) #b110100111)
(define-fun |iSet#11$rclk$8| () (_ BitVec 9) #b110101000)
(define-fun |main::1::setPool!0@1#21$rclk$8| () (_ BitVec 9) #b110101001)
(define-fun |main::1::setPool!0@1#22$rclk$8| () (_ BitVec 9) #b110101010)
(define-fun |__CPROVER_next_thread_id#42$rclk$8| () (_ BitVec 9) #b110101011)
(define-fun |stderr#9$rclk$8| () (_ BitVec 9) #b110101101)
(define-fun |stderr#10$rclk$8| () (_ BitVec 9) #b110101110)
(define-fun |fprintf::format!0@6#1$wclk$8| () (_ BitVec 9) #b110101111)
(define-fun |fprintf::va_arg4#1$wclk$8| () (_ BitVec 9) #b110110000)
(define-fun |fprintf::format!0@6#2$rclk$8| () (_ BitVec 9) #b110110001)
(define-fun |fprintf::format!0@6#3$rclk$8| () (_ BitVec 9) #b110110010)
(define-fun |iSet#12$rclk$8| () (_ BitVec 9) #b110110011)
(define-fun |main::1::setPool!0@1#23$rclk$8| () (_ BitVec 9) #b110110100)
(define-fun |main::1::setPool!0@1#24$rclk$8| () (_ BitVec 9) #b110110101)
(define-fun |__CPROVER_next_thread_id#43$rclk$8| () (_ BitVec 9) #b110110110)
(define-fun |stderr#11$rclk$8| () (_ BitVec 9) #b110111000)
(define-fun |stderr#12$rclk$8| () (_ BitVec 9) #b110111001)
(define-fun |fprintf::format!0@7#1$wclk$8| () (_ BitVec 9) #b110111010)
(define-fun |fprintf::va_arg5#1$wclk$8| () (_ BitVec 9) #b110111011)
(define-fun |fprintf::format!0@7#2$rclk$8| () (_ BitVec 9) #b110111100)
(define-fun |fprintf::format!0@7#3$rclk$8| () (_ BitVec 9) #b110111101)
(define-fun |iCheck#8$rclk$8| () (_ BitVec 9) #b110111110)
(define-fun |main::1::checkPool!0@1#14$rclk$8| () (_ BitVec 9) #b110111111)
(define-fun |main::1::checkPool!0@1#15$rclk$8| () (_ BitVec 9) #b111000000)
(define-fun |__CPROVER_next_thread_id#44$rclk$8| () (_ BitVec 9) #b111000001)
(define-fun |stderr#13$rclk$8| () (_ BitVec 9) #b111000011)
(define-fun |stderr#14$rclk$8| () (_ BitVec 9) #b111000100)
(define-fun |fprintf::format!0@8#1$wclk$8| () (_ BitVec 9) #b111000101)
(define-fun |fprintf::va_arg6#1$wclk$8| () (_ BitVec 9) #b111000110)
(define-fun |fprintf::format!0@8#2$rclk$8| () (_ BitVec 9) #b111000111)
(define-fun |fprintf::format!0@8#3$rclk$8| () (_ BitVec 9) #b111001000)
(define-fun |iCheck#9$rclk$8| () (_ BitVec 9) #b111001001)
(define-fun |main::1::checkPool!0@1#16$rclk$8| () (_ BitVec 9) #b111001010)
(define-fun |main::1::checkPool!0@1#17$rclk$8| () (_ BitVec 9) #b111001011)
(define-fun |__CPROVER_next_thread_id#45$rclk$8| () (_ BitVec 9) #b111001100)
(define-fun |stderr#15$rclk$8| () (_ BitVec 9) #b111001110)
(define-fun |stderr#16$rclk$8| () (_ BitVec 9) #b111001111)
(define-fun |fprintf::format!0@9#1$wclk$8| () (_ BitVec 9) #b111010000)
(define-fun |fprintf::va_arg7#1$wclk$8| () (_ BitVec 9) #b111010001)
(define-fun |fprintf::format!0@9#2$rclk$8| () (_ BitVec 9) #b111010010)
(define-fun |fprintf::format!0@9#3$rclk$8| () (_ BitVec 9) #b111010011)
(define-fun |iCheck#10$rclk$8| () (_ BitVec 9) #b111010100)
(define-fun |main::1::checkPool!0@1#18$rclk$8| () (_ BitVec 9) #b111010101)
(define-fun |main::1::checkPool!0@1#19$rclk$8| () (_ BitVec 9) #b111010110)
(define-fun |__CPROVER_next_thread_id#46$rclk$8| () (_ BitVec 9) #b111010111)
(define-fun |stderr#17$rclk$8| () (_ BitVec 9) #b111011001)
(define-fun |stderr#18$rclk$8| () (_ BitVec 9) #b111011010)
(define-fun |fprintf::format!0@10#1$wclk$8| () (_ BitVec 9) #b111011011)
(define-fun |fprintf::va_arg8#1$wclk$8| () (_ BitVec 9) #b111011100)
(define-fun |fprintf::format!0@10#2$rclk$8| () (_ BitVec 9) #b111011101)
(define-fun |fprintf::format!0@10#3$rclk$8| () (_ BitVec 9) #b111011110)
(define-fun |iCheck#11$rclk$8| () (_ BitVec 9) #b111011111)
(define-fun |main::1::checkPool!0@1#20$rclk$8| () (_ BitVec 9) #b111100000)
(define-fun |main::1::checkPool!0@1#21$rclk$8| () (_ BitVec 9) #b111100001)
(define-fun |__CPROVER_next_thread_id#47$rclk$8| () (_ BitVec 9) #b111100010)
(define-fun |stderr#19$rclk$8| () (_ BitVec 9) #b111100100)
(define-fun |stderr#20$rclk$8| () (_ BitVec 9) #b111100101)
(define-fun |fprintf::format!0@11#1$wclk$8| () (_ BitVec 9) #b111100110)
(define-fun |fprintf::va_arg9#1$wclk$8| () (_ BitVec 9) #b111100111)
(define-fun |fprintf::format!0@11#2$rclk$8| () (_ BitVec 9) #b111101000)
(define-fun |fprintf::format!0@11#3$rclk$8| () (_ BitVec 9) #b111101001)
(define-fun |iCheck#12$rclk$8| () (_ BitVec 9) #b111101010)
(define-fun |main::1::checkPool!0@1#22$rclk$8| () (_ BitVec 9) #b111101011)
(define-fun |main::1::checkPool!0@1#23$rclk$8| () (_ BitVec 9) #b111101100)
(define-fun |__CPROVER_next_thread_id#48$rclk$8| () (_ BitVec 9) #b111101101)
(define-fun |stderr#21$rclk$8| () (_ BitVec 9) #b111101111)
(define-fun |stderr#22$rclk$8| () (_ BitVec 9) #b111110000)
(define-fun |fprintf::format!0@12#1$wclk$8| () (_ BitVec 9) #b111110001)
(define-fun |fprintf::va_arg10#1$wclk$8| () (_ BitVec 9) #b111110010)
(define-fun |fprintf::format!0@12#2$rclk$8| () (_ BitVec 9) #b111110011)
(define-fun |fprintf::format!0@12#3$rclk$8| () (_ BitVec 9) #b111110100)
(define-fun |iCheck#13$rclk$8| () (_ BitVec 9) #b111110101)
(define-fun |main::1::checkPool!0@1#24$rclk$8| () (_ BitVec 9) #b111110110)
(define-fun |main::1::checkPool!0@1#25$rclk$8| () (_ BitVec 9) #b111110111)
(define-fun |__CPROVER_next_thread_id#49$rclk$8| () (_ BitVec 9) #b111111000)
(define-fun |stderr#23$rclk$8| () (_ BitVec 9) #b111111010)
(define-fun |stderr#24$rclk$8| () (_ BitVec 9) #b111111011)
(define-fun |fprintf::format!0@13#1$wclk$8| () (_ BitVec 9) #b111111100)
(define-fun |fprintf::va_arg11#1$wclk$8| () (_ BitVec 9) #b111111101)
(define-fun |fprintf::format!0@13#2$rclk$8| () (_ BitVec 9) #b111111110)
(define-fun |fprintf::format!0@13#3$rclk$8| () (_ BitVec 9) #b111111111)
)

real	0m6.819s
user	0m6.765s
sys	0m0.047s
State: AC Run_time: 6.821550130844116
