sat
(model
(define-fun |mutex#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_ws-ext_3_1_6_6_F_1586| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_8_F_1587| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_14_F_1588| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_7_1_F_1589| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_7_6_F_1590| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_7_8_F_1591| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_7_14_F_1592| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_6_4_1_F_1593| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_6_F_1594| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_8_F_1595| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_14_F_1596| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_1_F_1597| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_6_F_1598| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_8_F_1599| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_14_F_1600| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_1_F_1601| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_6_F_1602| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_8_F_1603| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_14_F_1604| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_7_1_F_1605| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_7_6_F_1606| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_7_8_F_1607| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_7_14_F_1608| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_1_F_1609| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_6_F_1610| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_8_F_1611| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_14_F_1612| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_1_F_1613| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_6_F_1614| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_8_F_1615| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_14_F_1616| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_1_F_1617| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_6_F_1618| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_8_F_1619| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_14_F_1620| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_7_1_F_1621| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_7_6_F_1622| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_7_8_F_1623| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_7_14_F_1624| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_1_F_1625| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_6_F_1626| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_8_F_1627| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_14_F_1628| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_1_F_1629| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_6_F_1630| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_8_F_1631| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_14_F_1632| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_1_F_1633| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_6_F_1634| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_8_F_1635| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_14_F_1636| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_7_1_F_1637| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_7_6_F_1638| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_7_8_F_1639| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_7_14_F_1640| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_1_F_1641| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_6_F_1642| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_8_F_1643| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_14_F_1644| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_1_6_1_F_1645| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_6_F_1646| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_8_F_1647| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_14_F_1648| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_7_1_F_1649| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_7_6_F_1650| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_7_8_F_1651| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_7_14_F_1652| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_6_5_1_F_1653| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_5_6_F_1654| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_5_8_F_1655| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_5_14_F_1656| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_6_6_1_F_1657| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_6_6_F_1658| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_6_8_F_1659| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_6_14_F_1660| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_7_1_F_1661| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_7_6_F_1662| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_7_8_F_1663| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_7_14_F_1664| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_8_5_1_F_1665| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_5_6_F_1666| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_5_8_F_1667| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_5_14_F_1668| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_8_6_1_F_1669| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_6_6_F_1670| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_6_8_F_1671| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_6_14_F_1672| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_7_1_F_1673| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_7_6_F_1674| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_7_8_F_1675| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_7_14_F_1676| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_14_5_1_F_1677| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_5_6_F_1678| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_5_8_F_1679| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_5_14_F_1680| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_1_F_1681| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_6_F_1682| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_8_F_1683| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_14_F_1684| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_7_1_F_1685| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_7_6_F_1686| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_7_8_F_1687| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_7_14_F_1688| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_6_1_F_1689| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_6_6_F_1690| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_6_8_F_1691| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_6_14_F_1692| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_7_1_F_1693| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_7_6_F_1694| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_7_8_F_1695| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_7_14_F_1696| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_6_6_1_F_1697| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_6_6_6_F_1698| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_6_6_8_F_1699| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_6_6_14_F_1700| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_6_7_1_F_1701| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_6_7_6_F_1702| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_6_7_8_F_1703| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_6_7_14_F_1704| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_8_6_1_F_1705| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_6_6_F_1706| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_6_8_F_1707| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_6_14_F_1708| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_7_1_F_1709| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_7_6_F_1710| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_7_8_F_1711| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_7_14_F_1712| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_14_6_1_F_1713| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_6_6_F_1714| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_6_8_F_1715| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_6_14_F_1716| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_7_1_F_1717| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_7_6_F_1718| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_7_8_F_1719| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_7_14_F_1720| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_1_7_1_F_1721| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_1_7_6_F_1722| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_1_7_8_F_1723| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_1_7_14_F_1724| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_6_7_1_F_1725| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_6_7_6_F_1726| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_6_7_8_F_1727| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_6_7_14_F_1728| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_8_7_1_F_1729| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_8_7_6_F_1730| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_8_7_8_F_1731| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_8_7_14_F_1732| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_14_7_1_F_1733| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_14_7_6_F_1734| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_14_7_8_F_1735| () Bool true)
(define-fun |memory_model::choice_ws-ext_6_14_7_14_F_1736| () Bool true)
(define-fun t1$17$spwnclk$8 () (_ BitVec 8) #b01001111)
(define-fun t1$21$spwnclk$8 () (_ BitVec 8) #b01010010)
(define-fun t1$25$spwnclk$8 () (_ BitVec 8) #b01010101)
(define-fun t1$29$spwnclk$8 () (_ BitVec 8) #b01011000)
(define-fun t1$33$spwnclk$8 () (_ BitVec 8) #b01011011)
(define-fun t1$37$spwnclk$8 () (_ BitVec 8) #b01100110)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b01110101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01010011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01010110)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 8) #b01011001)
(define-fun |__CPROVER_next_thread_id#14$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |main::1::t!0@1#6$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |__CPROVER_next_thread_id#15$rclk$8| () (_ BitVec 8) #b01011100)
(define-fun |__CPROVER_next_thread_id#17$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |main::1::t!0@1#7$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |__CPROVER_next_thread_id#18$rclk$8| () (_ BitVec 8) #b01101100)
(define-fun |__CPROVER_next_thread_id#20$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |main::1::t!0@1#8$wclk$8| () (_ BitVec 8) #b01110010)
)

real	0m6.971s
user	0m6.907s
sys	0m0.050s
State: AC Run_time: 6.973269462585449
